10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   loading configuration file ./input/config/bert-base-chinese-config.json
10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "directionality": "bidi",
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

10/23/2019 18:04:21 - INFO - transformers.modeling_utils -   loading weights file ./input/config/bert-base-chinese-model.bin
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights of BertForTokenClassification not initialized from pretrained model: ['classifier.weight', 'classifier.bias']
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
10/23/2019 18:04:26 - INFO - __main__ -   ***** Running training *****
10/23/2019 18:04:26 - INFO - __main__ -     Num examples = 13637
10/23/2019 18:04:26 - INFO - __main__ -     Num Epochs = 15
10/23/2019 18:04:26 - INFO - __main__ -     Gradient Accumulation steps = 4
10/23/2019 18:04:26 - INFO - __main__ -     Total optimization steps = 1590
10/23/2019 18:24:56 - INFO - __main__ -   EPOCH = [5/15] global_step = 459   loss = 0.001326
10/23/2019 18:24:59 - INFO - __main__ -   EPOCH = [5/15] global_step = 460   loss = 0.001558
10/23/2019 18:25:01 - INFO - __main__ -   EPOCH = [5/15] global_step = 461   loss = 0.057112
10/23/2019 18:25:03 - INFO - __main__ -   EPOCH = [5/15] global_step = 462   loss = 0.001185
10/23/2019 18:25:06 - INFO - __main__ -   EPOCH = [5/15] global_step = 463   loss = 0.001969
10/23/2019 18:25:08 - INFO - __main__ -   EPOCH = [5/15] global_step = 464   loss = 0.185740
10/23/2019 18:25:10 - INFO - __main__ -   EPOCH = [5/15] global_step = 465   loss = 0.002717
10/23/2019 18:25:13 - INFO - __main__ -   EPOCH = [5/15] global_step = 466   loss = 0.068702
10/23/2019 18:25:15 - INFO - __main__ -   EPOCH = [5/15] global_step = 467   loss = 0.010758
10/23/2019 18:25:17 - INFO - __main__ -   EPOCH = [5/15] global_step = 468   loss = 0.064251
10/23/2019 18:25:19 - INFO - __main__ -   EPOCH = [5/15] global_step = 469   loss = 0.045300
10/23/2019 18:25:22 - INFO - __main__ -   EPOCH = [5/15] global_step = 470   loss = 0.279693
10/23/2019 18:25:24 - INFO - __main__ -   EPOCH = [5/15] global_step = 471   loss = 0.002626
10/23/2019 18:25:26 - INFO - __main__ -   EPOCH = [5/15] global_step = 472   loss = 0.001492
10/23/2019 18:25:28 - INFO - __main__ -   EPOCH = [5/15] global_step = 473   loss = 0.066877
10/23/2019 18:25:31 - INFO - __main__ -   EPOCH = [5/15] global_step = 474   loss = 0.015009
10/23/2019 18:25:33 - INFO - __main__ -   EPOCH = [5/15] global_step = 475   loss = 0.011944
10/23/2019 18:25:35 - INFO - __main__ -   EPOCH = [5/15] global_step = 476   loss = 0.002516
10/23/2019 18:25:37 - INFO - __main__ -   EPOCH = [5/15] global_step = 477   loss = 0.143311
10/23/2019 18:25:40 - INFO - __main__ -   EPOCH = [5/15] global_step = 478   loss = 0.025811
10/23/2019 18:25:42 - INFO - __main__ -   EPOCH = [5/15] global_step = 479   loss = 0.014385
10/23/2019 18:25:44 - INFO - __main__ -   EPOCH = [5/15] global_step = 480   loss = 0.002652
10/23/2019 18:25:47 - INFO - __main__ -   EPOCH = [5/15] global_step = 481   loss = 0.010024
10/23/2019 18:25:49 - INFO - __main__ -   EPOCH = [5/15] global_step = 482   loss = 0.136403
10/23/2019 18:25:51 - INFO - __main__ -   EPOCH = [5/15] global_step = 483   loss = 0.231793
10/23/2019 18:25:54 - INFO - __main__ -   EPOCH = [5/15] global_step = 484   loss = 0.016013
10/23/2019 18:25:56 - INFO - __main__ -   EPOCH = [5/15] global_step = 485   loss = 0.001196
10/23/2019 18:25:58 - INFO - __main__ -   EPOCH = [5/15] global_step = 486   loss = 0.134036
10/23/2019 18:26:01 - INFO - __main__ -   EPOCH = [5/15] global_step = 487   loss = 0.027066
10/23/2019 18:26:03 - INFO - __main__ -   EPOCH = [5/15] global_step = 488   loss = 0.002410
10/23/2019 18:26:05 - INFO - __main__ -   EPOCH = [5/15] global_step = 489   loss = 0.063193
10/23/2019 18:26:07 - INFO - __main__ -   EPOCH = [5/15] global_step = 490   loss = 0.002930
10/23/2019 18:26:10 - INFO - __main__ -   EPOCH = [5/15] global_step = 491   loss = 0.003305
10/23/2019 18:26:12 - INFO - __main__ -   EPOCH = [5/15] global_step = 492   loss = 0.019664
10/23/2019 18:26:14 - INFO - __main__ -   EPOCH = [5/15] global_step = 493   loss = 0.004894
10/23/2019 18:26:16 - INFO - __main__ -   EPOCH = [5/15] global_step = 494   loss = 0.002307
10/23/2019 18:26:19 - INFO - __main__ -   EPOCH = [5/15] global_step = 495   loss = 0.000867
10/23/2019 18:26:21 - INFO - __main__ -   EPOCH = [5/15] global_step = 496   loss = 0.096863
10/23/2019 18:26:23 - INFO - __main__ -   EPOCH = [5/15] global_step = 497   loss = 0.490011
10/23/2019 18:26:25 - INFO - __main__ -   EPOCH = [5/15] global_step = 498   loss = 0.020194
10/23/2019 18:26:28 - INFO - __main__ -   EPOCH = [5/15] global_step = 499   loss = 0.001205
10/23/2019 18:26:30 - INFO - __main__ -   EPOCH = [5/15] global_step = 500   loss = 0.020526
10/23/2019 18:26:30 - INFO - __main__ -   ***** Running evaluation *****
10/23/2019 18:26:30 - INFO - __main__ -     Num examples = 9016
10/23/2019 18:26:30 - INFO - __main__ -     Batch size = 256
10/23/2019 18:27:15 - INFO - __main__ -   Evaluating EPOCH = [5/15] global_step = 500
10/23/2019 18:27:15 - INFO - __main__ -   B-LOC precision = 0.989259 recall = 0.990905  f1 = 0.990081 support = 9016
10/23/2019 18:27:15 - INFO - __main__ -   I-LOC precision = 0.992161 recall = 0.996558  f1 = 0.994355 support = 46483
10/23/2019 18:27:15 - INFO - __main__ -   attention AVG:precision = 0.991690 recall = 0.995640  f1 = 0.993660 
10/23/2019 18:27:15 - INFO - __main__ -   all AVG:precision = 0.995728 recall = 0.995728  f1 = 0.995728 
10/23/2019 18:27:16 - INFO - root -   save the best model ./output\best_bert.bin��avg_f1= 0.993660
10/23/2019 18:27:18 - INFO - __main__ -   EPOCH = [5/15] global_step = 501   loss = 0.001041
10/23/2019 18:27:21 - INFO - __main__ -   EPOCH = [5/15] global_step = 502   loss = 0.119114
10/23/2019 18:27:23 - INFO - __main__ -   EPOCH = [5/15] global_step = 503   loss = 0.015276
10/23/2019 18:27:25 - INFO - __main__ -   EPOCH = [5/15] global_step = 504   loss = 0.000753
10/23/2019 18:27:27 - INFO - __main__ -   EPOCH = [5/15] global_step = 505   loss = 0.064030
10/23/2019 18:27:30 - INFO - __main__ -   EPOCH = [5/15] global_step = 506   loss = 0.000960
10/23/2019 18:27:32 - INFO - __main__ -   EPOCH = [5/15] global_step = 507   loss = 0.001022
10/23/2019 18:27:34 - INFO - __main__ -   EPOCH = [5/15] global_step = 508   loss = 0.002126
10/23/2019 18:27:37 - INFO - __main__ -   EPOCH = [5/15] global_step = 509   loss = 0.012479
10/23/2019 18:27:39 - INFO - __main__ -   EPOCH = [5/15] global_step = 510   loss = 0.206144
10/23/2019 18:27:41 - INFO - __main__ -   EPOCH = [5/15] global_step = 511   loss = 0.006803
10/23/2019 18:27:44 - INFO - __main__ -   EPOCH = [5/15] global_step = 512   loss = 0.032192
10/23/2019 18:27:46 - INFO - __main__ -   EPOCH = [5/15] global_step = 513   loss = 0.000694
10/23/2019 18:27:48 - INFO - __main__ -   EPOCH = [5/15] global_step = 514   loss = 0.009314
10/23/2019 18:27:51 - INFO - __main__ -   EPOCH = [5/15] global_step = 515   loss = 0.000485
10/23/2019 18:27:53 - INFO - __main__ -   EPOCH = [5/15] global_step = 516   loss = 0.001770
10/23/2019 18:27:55 - INFO - __main__ -   EPOCH = [5/15] global_step = 517   loss = 0.002348
10/23/2019 18:27:57 - INFO - __main__ -   EPOCH = [5/15] global_step = 518   loss = 0.000594
10/23/2019 18:28:00 - INFO - __main__ -   EPOCH = [5/15] global_step = 519   loss = 0.000435
10/23/2019 18:28:02 - INFO - __main__ -   EPOCH = [5/15] global_step = 520   loss = 0.047820
10/23/2019 18:28:05 - INFO - __main__ -   EPOCH = [5/15] global_step = 521   loss = 0.144399
10/23/2019 18:28:07 - INFO - __main__ -   EPOCH = [5/15] global_step = 522   loss = 0.140438
10/23/2019 18:28:09 - INFO - __main__ -   EPOCH = [5/15] global_step = 523   loss = 0.001279
10/23/2019 18:28:12 - INFO - __main__ -   EPOCH = [5/15] global_step = 524   loss = 0.057792
10/23/2019 18:28:14 - INFO - __main__ -   EPOCH = [5/15] global_step = 525   loss = 0.002960
10/23/2019 18:28:16 - INFO - __main__ -   EPOCH = [5/15] global_step = 526   loss = 0.059651
10/23/2019 18:28:19 - INFO - __main__ -   EPOCH = [5/15] global_step = 527   loss = 0.001783
10/23/2019 18:28:21 - INFO - __main__ -   EPOCH = [5/15] global_step = 528   loss = 0.032408
10/23/2019 18:28:24 - INFO - __main__ -   EPOCH = [5/15] global_step = 529   loss = 0.104798
10/23/2019 18:28:26 - INFO - __main__ -   EPOCH = [5/15] global_step = 530   loss = 0.022481
10/23/2019 18:28:30 - INFO - __main__ -   EPOCH = [6/15] global_step = 531   loss = 0.005507
10/23/2019 18:28:32 - INFO - __main__ -   EPOCH = [6/15] global_step = 532   loss = 0.006317
10/23/2019 18:28:35 - INFO - __main__ -   EPOCH = [6/15] global_step = 533   loss = 0.026531
10/23/2019 18:28:37 - INFO - __main__ -   EPOCH = [6/15] global_step = 534   loss = 0.002031
10/23/2019 18:28:39 - INFO - __main__ -   EPOCH = [6/15] global_step = 535   loss = 0.122478
10/23/2019 18:28:42 - INFO - __main__ -   EPOCH = [6/15] global_step = 536   loss = 0.007922
10/23/2019 18:28:44 - INFO - __main__ -   EPOCH = [6/15] global_step = 537   loss = 0.002181
10/23/2019 18:28:46 - INFO - __main__ -   EPOCH = [6/15] global_step = 538   loss = 0.001563
10/23/2019 18:28:49 - INFO - __main__ -   EPOCH = [6/15] global_step = 539   loss = 0.032202
10/23/2019 18:28:51 - INFO - __main__ -   EPOCH = [6/15] global_step = 540   loss = 0.001863
10/23/2019 18:28:53 - INFO - __main__ -   EPOCH = [6/15] global_step = 541   loss = 0.001130
10/23/2019 18:28:56 - INFO - __main__ -   EPOCH = [6/15] global_step = 542   loss = 0.008461
10/23/2019 18:28:58 - INFO - __main__ -   EPOCH = [6/15] global_step = 543   loss = 0.006598
10/23/2019 18:29:01 - INFO - __main__ -   EPOCH = [6/15] global_step = 544   loss = 0.001526
10/23/2019 18:29:03 - INFO - __main__ -   EPOCH = [6/15] global_step = 545   loss = 0.000930
10/23/2019 18:29:05 - INFO - __main__ -   EPOCH = [6/15] global_step = 546   loss = 0.083559
10/23/2019 18:29:08 - INFO - __main__ -   EPOCH = [6/15] global_step = 547   loss = 0.001613
10/23/2019 18:29:10 - INFO - __main__ -   EPOCH = [6/15] global_step = 548   loss = 0.169901
10/23/2019 18:29:12 - INFO - __main__ -   EPOCH = [6/15] global_step = 549   loss = 0.002832
10/23/2019 18:29:15 - INFO - __main__ -   EPOCH = [6/15] global_step = 550   loss = 0.047586
10/23/2019 18:29:17 - INFO - __main__ -   EPOCH = [6/15] global_step = 551   loss = 0.000996
10/23/2019 18:29:19 - INFO - __main__ -   EPOCH = [6/15] global_step = 552   loss = 0.005445
10/23/2019 18:29:22 - INFO - __main__ -   EPOCH = [6/15] global_step = 553   loss = 0.001384
10/23/2019 18:29:24 - INFO - __main__ -   EPOCH = [6/15] global_step = 554   loss = 0.001018
10/23/2019 18:29:26 - INFO - __main__ -   EPOCH = [6/15] global_step = 555   loss = 0.001417
10/23/2019 18:29:29 - INFO - __main__ -   EPOCH = [6/15] global_step = 556   loss = 0.000981
10/23/2019 18:29:31 - INFO - __main__ -   EPOCH = [6/15] global_step = 557   loss = 0.000982
10/23/2019 18:29:33 - INFO - __main__ -   EPOCH = [6/15] global_step = 558   loss = 0.001782
10/23/2019 18:29:35 - INFO - __main__ -   EPOCH = [6/15] global_step = 559   loss = 0.255469
10/23/2019 18:29:38 - INFO - __main__ -   EPOCH = [6/15] global_step = 560   loss = 0.012673
10/23/2019 18:29:40 - INFO - __main__ -   EPOCH = [6/15] global_step = 561   loss = 0.001268
10/23/2019 18:29:42 - INFO - __main__ -   EPOCH = [6/15] global_step = 562   loss = 0.001244
10/23/2019 18:29:45 - INFO - __main__ -   EPOCH = [6/15] global_step = 563   loss = 0.005068
10/23/2019 18:29:47 - INFO - __main__ -   EPOCH = [6/15] global_step = 564   loss = 0.000641
10/23/2019 18:29:49 - INFO - __main__ -   EPOCH = [6/15] global_step = 565   loss = 0.000723
10/23/2019 18:29:52 - INFO - __main__ -   EPOCH = [6/15] global_step = 566   loss = 0.002109
10/23/2019 18:29:54 - INFO - __main__ -   EPOCH = [6/15] global_step = 567   loss = 0.000520
10/23/2019 18:29:56 - INFO - __main__ -   EPOCH = [6/15] global_step = 568   loss = 0.000490
10/23/2019 18:29:59 - INFO - __main__ -   EPOCH = [6/15] global_step = 569   loss = 0.000483
10/23/2019 18:30:01 - INFO - __main__ -   EPOCH = [6/15] global_step = 570   loss = 0.102960
10/23/2019 18:30:03 - INFO - __main__ -   EPOCH = [6/15] global_step = 571   loss = 0.000397
10/23/2019 18:30:05 - INFO - __main__ -   EPOCH = [6/15] global_step = 572   loss = 0.031683
10/23/2019 18:30:08 - INFO - __main__ -   EPOCH = [6/15] global_step = 573   loss = 0.103271
10/23/2019 18:30:10 - INFO - __main__ -   EPOCH = [6/15] global_step = 574   loss = 0.033519
10/23/2019 18:30:12 - INFO - __main__ -   EPOCH = [6/15] global_step = 575   loss = 0.001247
10/23/2019 18:30:14 - INFO - __main__ -   EPOCH = [6/15] global_step = 576   loss = 0.000974
10/23/2019 18:30:17 - INFO - __main__ -   EPOCH = [6/15] global_step = 577   loss = 0.000901
10/23/2019 18:30:19 - INFO - __main__ -   EPOCH = [6/15] global_step = 578   loss = 0.014781
10/23/2019 18:30:22 - INFO - __main__ -   EPOCH = [6/15] global_step = 579   loss = 0.001585
10/23/2019 18:30:24 - INFO - __main__ -   EPOCH = [6/15] global_step = 580   loss = 0.002845
10/23/2019 18:30:26 - INFO - __main__ -   EPOCH = [6/15] global_step = 581   loss = 0.001646
10/23/2019 18:30:28 - INFO - __main__ -   EPOCH = [6/15] global_step = 582   loss = 0.000541
10/23/2019 18:30:31 - INFO - __main__ -   EPOCH = [6/15] global_step = 583   loss = 0.025640
10/23/2019 18:30:33 - INFO - __main__ -   EPOCH = [6/15] global_step = 584   loss = 0.000351
10/23/2019 18:30:35 - INFO - __main__ -   EPOCH = [6/15] global_step = 585   loss = 0.005142
10/23/2019 18:30:38 - INFO - __main__ -   EPOCH = [6/15] global_step = 586   loss = 0.000638
10/23/2019 18:30:40 - INFO - __main__ -   EPOCH = [6/15] global_step = 587   loss = 0.106442
10/23/2019 18:30:42 - INFO - __main__ -   EPOCH = [6/15] global_step = 588   loss = 0.000828
10/23/2019 18:30:44 - INFO - __main__ -   EPOCH = [6/15] global_step = 589   loss = 0.000774
10/23/2019 18:30:47 - INFO - __main__ -   EPOCH = [6/15] global_step = 590   loss = 0.000403
10/23/2019 18:30:49 - INFO - __main__ -   EPOCH = [6/15] global_step = 591   loss = 0.001539
10/23/2019 18:30:51 - INFO - __main__ -   EPOCH = [6/15] global_step = 592   loss = 0.031333
10/23/2019 18:30:53 - INFO - __main__ -   EPOCH = [6/15] global_step = 593   loss = 0.074074
10/23/2019 18:30:55 - INFO - __main__ -   EPOCH = [6/15] global_step = 594   loss = 0.000344
10/23/2019 18:30:58 - INFO - __main__ -   EPOCH = [6/15] global_step = 595   loss = 0.000411
10/23/2019 18:31:00 - INFO - __main__ -   EPOCH = [6/15] global_step = 596   loss = 0.004585
10/23/2019 18:31:02 - INFO - __main__ -   EPOCH = [6/15] global_step = 597   loss = 0.000275
10/23/2019 18:31:04 - INFO - __main__ -   EPOCH = [6/15] global_step = 598   loss = 0.000586
10/23/2019 18:31:07 - INFO - __main__ -   EPOCH = [6/15] global_step = 599   loss = 0.000303
10/23/2019 18:31:09 - INFO - __main__ -   EPOCH = [6/15] global_step = 600   loss = 0.112203
10/23/2019 18:31:09 - INFO - __main__ -   ***** Running evaluation *****
10/23/2019 18:31:09 - INFO - __main__ -     Num examples = 9016
10/23/2019 18:31:09 - INFO - __main__ -     Batch size = 256
10/23/2019 18:31:54 - INFO - __main__ -   Evaluating EPOCH = [6/15] global_step = 600
10/23/2019 18:31:54 - INFO - __main__ -   B-LOC precision = 0.993100 recall = 0.989685  f1 = 0.991389 support = 9016
10/23/2019 18:31:54 - INFO - __main__ -   I-LOC precision = 0.992506 recall = 0.997225  f1 = 0.994860 support = 46483
10/23/2019 18:31:54 - INFO - __main__ -   attention AVG:precision = 0.992602 recall = 0.996000  f1 = 0.994296 
10/23/2019 18:31:54 - INFO - __main__ -   all AVG:precision = 0.996142 recall = 0.996142  f1 = 0.996142 
10/23/2019 18:31:54 - INFO - root -   save the best model ./output\best_bert.bin��avg_f1= 0.994296
10/23/2019 18:31:56 - INFO - __main__ -   EPOCH = [6/15] global_step = 601   loss = 0.000314
10/23/2019 18:31:59 - INFO - __main__ -   EPOCH = [6/15] global_step = 602   loss = 0.003185
10/23/2019 18:32:01 - INFO - __main__ -   EPOCH = [6/15] global_step = 603   loss = 0.000385
10/23/2019 18:32:03 - INFO - __main__ -   EPOCH = [6/15] global_step = 604   loss = 0.000251
10/23/2019 18:32:05 - INFO - __main__ -   EPOCH = [6/15] global_step = 605   loss = 0.000300
10/23/2019 18:32:08 - INFO - __main__ -   EPOCH = [6/15] global_step = 606   loss = 0.219399
10/23/2019 18:32:10 - INFO - __main__ -   EPOCH = [6/15] global_step = 607   loss = 0.004991
10/23/2019 18:32:12 - INFO - __main__ -   EPOCH = [6/15] global_step = 608   loss = 0.000338
10/23/2019 18:32:14 - INFO - __main__ -   EPOCH = [6/15] global_step = 609   loss = 0.000426
10/23/2019 18:32:17 - INFO - __main__ -   EPOCH = [6/15] global_step = 610   loss = 0.001455
10/23/2019 18:32:19 - INFO - __main__ -   EPOCH = [6/15] global_step = 611   loss = 0.000342
10/23/2019 18:32:21 - INFO - __main__ -   EPOCH = [6/15] global_step = 612   loss = 0.018885
10/23/2019 18:32:23 - INFO - __main__ -   EPOCH = [6/15] global_step = 613   loss = 0.000649
10/23/2019 18:32:26 - INFO - __main__ -   EPOCH = [6/15] global_step = 614   loss = 0.000249
10/23/2019 18:32:28 - INFO - __main__ -   EPOCH = [6/15] global_step = 615   loss = 0.000263
10/23/2019 18:32:30 - INFO - __main__ -   EPOCH = [6/15] global_step = 616   loss = 0.000988
10/23/2019 18:32:33 - INFO - __main__ -   EPOCH = [6/15] global_step = 617   loss = 0.000544
10/23/2019 18:32:35 - INFO - __main__ -   EPOCH = [6/15] global_step = 618   loss = 0.165655
10/23/2019 18:32:37 - INFO - __main__ -   EPOCH = [6/15] global_step = 619   loss = 0.005518
10/23/2019 18:32:40 - INFO - __main__ -   EPOCH = [6/15] global_step = 620   loss = 0.044906
10/23/2019 18:32:42 - INFO - __main__ -   EPOCH = [6/15] global_step = 621   loss = 0.000297
10/23/2019 18:32:44 - INFO - __main__ -   EPOCH = [6/15] global_step = 622   loss = 0.035364
10/23/2019 18:32:46 - INFO - __main__ -   EPOCH = [6/15] global_step = 623   loss = 0.006801
10/23/2019 18:32:49 - INFO - __main__ -   EPOCH = [6/15] global_step = 624   loss = 0.210787
10/23/2019 18:32:51 - INFO - __main__ -   EPOCH = [6/15] global_step = 625   loss = 0.000286
10/23/2019 18:32:53 - INFO - __main__ -   EPOCH = [6/15] global_step = 626   loss = 0.121961
10/23/2019 18:32:55 - INFO - __main__ -   EPOCH = [6/15] global_step = 627   loss = 0.000256
10/23/2019 18:32:58 - INFO - __main__ -   EPOCH = [6/15] global_step = 628   loss = 0.097697
10/23/2019 18:33:00 - INFO - __main__ -   EPOCH = [6/15] global_step = 629   loss = 0.036630
10/23/2019 18:33:02 - INFO - __main__ -   EPOCH = [6/15] global_step = 630   loss = 0.001606
10/23/2019 18:33:05 - INFO - __main__ -   EPOCH = [6/15] global_step = 631   loss = 0.007250
10/23/2019 18:33:07 - INFO - __main__ -   EPOCH = [6/15] global_step = 632   loss = 0.104221
10/23/2019 18:33:09 - INFO - __main__ -   EPOCH = [6/15] global_step = 633   loss = 0.000260
10/23/2019 18:33:12 - INFO - __main__ -   EPOCH = [6/15] global_step = 634   loss = 0.000351
10/23/2019 18:33:14 - INFO - __main__ -   EPOCH = [6/15] global_step = 635   loss = 0.007665
10/23/2019 18:33:16 - INFO - __main__ -   EPOCH = [6/15] global_step = 636   loss = 0.097516
10/23/2019 18:33:20 - INFO - __main__ -   EPOCH = [7/15] global_step = 637   loss = 0.000623
10/23/2019 18:33:22 - INFO - __main__ -   EPOCH = [7/15] global_step = 638   loss = 0.000346
10/23/2019 18:33:24 - INFO - __main__ -   EPOCH = [7/15] global_step = 639   loss = 0.000484
10/23/2019 18:33:27 - INFO - __main__ -   EPOCH = [7/15] global_step = 640   loss = 0.001418
10/23/2019 18:33:29 - INFO - __main__ -   EPOCH = [7/15] global_step = 641   loss = 0.000508
10/23/2019 18:33:31 - INFO - __main__ -   EPOCH = [7/15] global_step = 642   loss = 0.000411
10/23/2019 18:33:33 - INFO - __main__ -   EPOCH = [7/15] global_step = 643   loss = 0.001274
10/23/2019 18:33:35 - INFO - __main__ -   EPOCH = [7/15] global_step = 644   loss = 0.001211
10/23/2019 18:33:38 - INFO - __main__ -   EPOCH = [7/15] global_step = 645   loss = 0.002788
10/23/2019 18:33:40 - INFO - __main__ -   EPOCH = [7/15] global_step = 646   loss = 0.000252
10/23/2019 18:33:42 - INFO - __main__ -   EPOCH = [7/15] global_step = 647   loss = 0.070332
10/23/2019 18:33:44 - INFO - __main__ -   EPOCH = [7/15] global_step = 648   loss = 0.000568
10/23/2019 18:33:46 - INFO - __main__ -   EPOCH = [7/15] global_step = 649   loss = 0.000368
10/23/2019 18:33:49 - INFO - __main__ -   EPOCH = [7/15] global_step = 650   loss = 0.120377
10/23/2019 18:33:51 - INFO - __main__ -   EPOCH = [7/15] global_step = 651   loss = 0.000344
10/23/2019 18:33:53 - INFO - __main__ -   EPOCH = [7/15] global_step = 652   loss = 0.029854
10/23/2019 18:33:55 - INFO - __main__ -   EPOCH = [7/15] global_step = 653   loss = 0.000501
10/23/2019 18:33:58 - INFO - __main__ -   EPOCH = [7/15] global_step = 654   loss = 0.149728
10/23/2019 18:34:00 - INFO - __main__ -   EPOCH = [7/15] global_step = 655   loss = 0.000319
10/23/2019 18:34:02 - INFO - __main__ -   EPOCH = [7/15] global_step = 656   loss = 0.183017
10/23/2019 18:34:04 - INFO - __main__ -   EPOCH = [7/15] global_step = 657   loss = 0.000379
10/23/2019 18:34:06 - INFO - __main__ -   EPOCH = [7/15] global_step = 658   loss = 0.000761
10/23/2019 18:34:09 - INFO - __main__ -   EPOCH = [7/15] global_step = 659   loss = 0.000335
10/23/2019 18:34:11 - INFO - __main__ -   EPOCH = [7/15] global_step = 660   loss = 0.000817
10/23/2019 18:34:13 - INFO - __main__ -   EPOCH = [7/15] global_step = 661   loss = 0.000551
10/23/2019 18:34:15 - INFO - __main__ -   EPOCH = [7/15] global_step = 662   loss = 0.203970
10/23/2019 18:34:18 - INFO - __main__ -   EPOCH = [7/15] global_step = 663   loss = 0.000226
10/23/2019 18:34:20 - INFO - __main__ -   EPOCH = [7/15] global_step = 664   loss = 0.000403
10/23/2019 18:34:22 - INFO - __main__ -   EPOCH = [7/15] global_step = 665   loss = 0.002840
10/23/2019 18:34:24 - INFO - __main__ -   EPOCH = [7/15] global_step = 666   loss = 0.001317
10/23/2019 18:34:26 - INFO - __main__ -   EPOCH = [7/15] global_step = 667   loss = 0.100823
10/23/2019 18:34:29 - INFO - __main__ -   EPOCH = [7/15] global_step = 668   loss = 0.002522
10/23/2019 18:34:31 - INFO - __main__ -   EPOCH = [7/15] global_step = 669   loss = 0.000310
10/23/2019 18:34:33 - INFO - __main__ -   EPOCH = [7/15] global_step = 670   loss = 0.046376
10/23/2019 18:34:35 - INFO - __main__ -   EPOCH = [7/15] global_step = 671   loss = 0.121567
10/23/2019 18:34:38 - INFO - __main__ -   EPOCH = [7/15] global_step = 672   loss = 0.000313
10/23/2019 18:34:40 - INFO - __main__ -   EPOCH = [7/15] global_step = 673   loss = 0.000816
10/23/2019 18:34:42 - INFO - __main__ -   EPOCH = [7/15] global_step = 674   loss = 0.000343
10/23/2019 18:34:44 - INFO - __main__ -   EPOCH = [7/15] global_step = 675   loss = 0.000410
10/23/2019 18:34:47 - INFO - __main__ -   EPOCH = [7/15] global_step = 676   loss = 0.027632
10/23/2019 18:34:49 - INFO - __main__ -   EPOCH = [7/15] global_step = 677   loss = 0.223877
10/23/2019 18:34:51 - INFO - __main__ -   EPOCH = [7/15] global_step = 678   loss = 0.007830
10/23/2019 18:34:53 - INFO - __main__ -   EPOCH = [7/15] global_step = 679   loss = 0.001927
10/23/2019 18:34:55 - INFO - __main__ -   EPOCH = [7/15] global_step = 680   loss = 0.025697
10/23/2019 18:34:58 - INFO - __main__ -   EPOCH = [7/15] global_step = 681   loss = 0.000642
10/23/2019 18:35:00 - INFO - __main__ -   EPOCH = [7/15] global_step = 682   loss = 0.000313
10/23/2019 18:35:02 - INFO - __main__ -   EPOCH = [7/15] global_step = 683   loss = 0.000928
10/23/2019 18:35:05 - INFO - __main__ -   EPOCH = [7/15] global_step = 684   loss = 0.000697
10/23/2019 18:35:07 - INFO - __main__ -   EPOCH = [7/15] global_step = 685   loss = 0.000233
10/23/2019 18:35:09 - INFO - __main__ -   EPOCH = [7/15] global_step = 686   loss = 0.000590
10/23/2019 18:35:11 - INFO - __main__ -   EPOCH = [7/15] global_step = 687   loss = 0.029394
10/23/2019 18:35:14 - INFO - __main__ -   EPOCH = [7/15] global_step = 688   loss = 0.000269
10/23/2019 18:35:16 - INFO - __main__ -   EPOCH = [7/15] global_step = 689   loss = 0.010472
10/23/2019 18:35:18 - INFO - __main__ -   EPOCH = [7/15] global_step = 690   loss = 0.000282
10/23/2019 18:35:20 - INFO - __main__ -   EPOCH = [7/15] global_step = 691   loss = 0.000427
10/23/2019 18:35:22 - INFO - __main__ -   EPOCH = [7/15] global_step = 692   loss = 0.000259
10/23/2019 18:35:25 - INFO - __main__ -   EPOCH = [7/15] global_step = 693   loss = 0.222142
10/23/2019 18:35:27 - INFO - __main__ -   EPOCH = [7/15] global_step = 694   loss = 0.000393
10/23/2019 18:35:29 - INFO - __main__ -   EPOCH = [7/15] global_step = 695   loss = 0.000304
10/23/2019 18:35:31 - INFO - __main__ -   EPOCH = [7/15] global_step = 696   loss = 0.000370
